sample_ID,seq_ID
1.1,P2_P2A08
1.1,P3_P1E05
2.1,P1_P2E11
2.2,P1_P2D09
2.2,P2_P1B05
2.3,P4_P1D06
2.3,P4_P2B12
2.3,P4_P2G11
3.2,P1_P1F01
3.2,P2_P2E12
5.1,P2_P1A06
5.3,P4_P2H08
6.2,P1_P1D02
6.2,P2_P2A11
8.1,P1_P1D05
8.1,P2_P2H11
8.3,P2_P2H12
8.4,P1_P1C04
8.4,P2_P1E05
11.2,P1_P1F06
11.2,P3_P1F06
13.2,P1_P2C12
13.2,P2_P1A01
16.2,P2_P1H06
16.2,P3_P1G01
18.1,P4_P2F08
18.2,P1_P1C05
18.2,P3_P1C04
19.1,P1_P2G12
19.1,P3_P1A05
23.2,P1_P2F12
23.2,P2_P1B04
24.1,P1_P2B11
25.2,P1_P1E03
25.2,P2_P2F08
26.2,P3_P2E11
26.2,P3_P2G07
27.3,P1_P1F02
27.3,P3_P1C06
29.1,P2_P2F12
31.3,P1_P2C08
31.3,P3_P1B01
32.4,P1_P2D12
32.4,P2_P2B10
33.1,P1_P1H02
33.1,P1_P2E07
34.2,P1_P1H06
34.2,P3_P1F01
35.1,P1_P1A03
35.2,P2_P2D08
36.1,P2_P2G10
36.2,P1_P1E01
36.2,P1_P2G08
36.3,P1_P2E10
36.3,P2_P2E08
37.1,P1_P1G06
37.1,P2_P1H04
37.2,P3_P2C07
37.2,P4_P2F09
38.2,P4_P1E04
38.2,P4_P2D08
38.3,P1_P1A05
38.3,P2_P2G12
39.4,P1_P2E09
39.4,P2_P1A04
40.2,P1_P2H09
40.2,P2_P2H08
40.3,P3_P1A01
41.3,P1_P1B03
41.3,P2_P2C09
42.3,P1_P2F08
42.3,P3_P1C02
43.1,P2_P1F04
43.1,P2_P1H02
43.2,P2_P1F06
43.2,P2_P1H01
44.2,P1_P1C01
44.2,P2_P2B11
45.4,P3_P1C03
47.1,P1_P1B01
47.1,P2_P2E11
48.2,P1_P2D08
48.2,P2_P2B08
48.2,P2_P2G07
49.3,P1_P2A11
49.3,P2_P1F03
50.2,P1_P1A04
51.1,P1_P1D06
51.1,P2_P1D01
52.1,P1_P1D01
52.1,P2_P1E03
52.3,P1_P2G09
52.3,P3_P1E02
53.4,P2_P1G04
53.4,P3_P1F02
54.4,P2_P1E02
55.2,P1_P1D04
55.2,P2_P1D03
56.2,P2_P2D11
58.2,P2_P1G05
58.2,P2_P1H05
58.2,P3_P2G10
59.2,P1_P1B02
59.2,P2_P1D04
60.2,P1_P2E12
60.2,P2_P2E07
61.3,P2_P2E10
62.1,P3_P1D05
65.1,P1_P1F05
65.1,P3_P1B04
66.1,P1_P2D10
66.1,P3_P1B02
70.3,P3_P1D01
71.1,P1_P2A08
71.2,P3_P1D06
72.4,P1_P2A10
72.4,P2_P1D05
75.4,P2_P2F10
76.3,P1_P1C02
76.3,P2_P2E09
77.1,P2_P1B03
78.2,P1_P2H11
78.2,P2_P2C08
79.2,P1_P1B06
79.2,P3_P1B06
81.2,P1_P2B12
81.2,P2_P2C10
83.2,P2_P2C12
84.3,P2_P2A12
86.3,P4_P1E01
86.3,P4_P2H12
87.2,P1_P2A12
87.2,P3_P1E01
88.1,P1_P1A01
88.1,P2_P2D12
88.2,P1_P2F07
90.1,P1_P1F03
90.1,P3_P1C01
91.1,P1_P2A09
91.1,P2_P1F01
92.1,P1_P2C09
92.1,P2_P2H09
93.1,P1_P1E05
93.1,P2_P1D06
93.2,P4_P1E02
93.2,P4_P2G12
94.2,P1_P1G02
94.2,P1_P1H03
94.4,P2_P1C04
96.2,P1_P1G04
96.2,P3_P1F05
97.1,P1_P1C06
97.1,P3_P1D02
97.3,P3_P1G03
97.3,P3_P2B07
98.1,P2_P1C02
100.1,P2_P1C01
100.2,P2_P1B02
101.4,P2_P1F05
101.4,P2_P2A09
102.2,P1_P1D03
102.2,P2_P1E01
105.1,P1_P2C11
105.1,P2_P1C06
106.2,P1_P1B04
106.2,P2_P2D07
107.3,P1_P1B05
107.3,P2_P1C03
110.2,P1_P2B09
110.2,P2_P2F11
110.3,P1_P2A07
110.3,P2_P1E06
110.4,P1_P2B10
110.4,P2_P1C05
112.4,P1_P2H08
112.4,P2_P1G06
113.2,P1_P1A02
113.2,P2_P1D02
114.2,P3_P1D03
117.3,P2_P1A03
119.2,P1_P1G05
119.2,P2_P2A07
120.3,P3_P1B05
120.3,P3_P1E06
121.2,P1_P2B07
121.2,P3_P1A04
123.4,P1_P2G07
123.4,P2_P2G08
126.1,P2_P2C07
127.3,P1_P1H05
127.3,P2_P1G03
128.1,P1_P2D07
128.1,P3_P1E03
129.1,P1_P2G10
129.1,P2_P1B06
129.3,P2_P2H10
129.4,P1_P1A06
129.4,P1_P2H12
130.2,P1_P2H10
130.2,P3_P1A02
131.4,P2_P1G02
131.4,P3_P1F03
132.2,P1_P2H07
132.2,P2_P2F09
133.1,P1_P1G03
133.1,P2_P1H03
133.3,P4_P1A06
133.3,P4_P1F01
135.2,P3_P2B10
135.2,P4_P1E03
135.4,P3_P1C05
137.1,P3_P2C11
137.1,P4_P1H01
138.1,P1_P1E02
138.1,P3_P1A06
138.1,P3_P1H02
138.1,P4_P1C02
139.1,P3_P1B03
143.2,P2_P2D09
143.3,P2_P1A05
144.1,P1_P1H04
144.1,P3_P1E04
144.3,P1_P1F04
146.3,P1_P2C10
146.3,P2_P2F07
147.2,P4_P1G05
147.2,P4_P2D11
147.3,P1_P2C07
147.3,P2_P2B07
148.1,P1_P1H01
149.3,P1_P1E04
149.3,P2_P1E04
149.4,P1_P2G11
149.4,P2_P2G11
150.1,P1_P1E06
150.1,P2_P1B01
152.1,P1_P1C03
152.1,P3_P1D04
153.2,P1_P2B08
153.2,P2_P2B12
154.2,P1_P2F10
154.2,P2_P2H07
155.1,P1_P2E08
155.1,P2_P2B09
156.1,P1_P2D11
156.1,P2_P2C11
157.2,P2_P2G09
158.1,P2_P1G01
158.1,P3_P1F04
158.2,P2_P2D10
158.3,P1_P1G01
158.3,P2_P2A10
160.2,P1_P2F11
160.2,P2_P1F02
161.1,P3_P1A03
161.2,P1_P2F09
161.2,P2_P1A02
182.1,P3_P1H03
182.1,P4_P1D02
182.1,P4_P2B08
192.1,P3_P2B09
192.1,P4_P1A04
225.2,P4_P2H11
227.1,P3_P2E07
227.1,P4_P2F12
237.1,P4_P1G03
239.3,P3_P2C12
239.3,P4_P2G10
260.3,P3_P1H06
260.3,P4_P1D03
260.3,P4_P2B09
267.2,P4_P1A05
267.2,P4_P2C09
272.1,P4_P1E06
273.2,P3_P2A11
273.3,P4_P1H04
294.1,P3_P2B08
296.1,P4_P2H10
299.1,P4_P2C11
305.1,P4_P1C01
305.1,P4_P1F05
314.3,P3_P1G02
314.3,P4_P2H09
320.4,P4_P1D04
320.4,P4_P1G04
320.4,P4_P2B10
324.1,P4_P1E05
324.1,P4_P1F02
324.2,P3_P1G04
324.2,P4_P1C03
331.2,P4_P2E09
331.2,P4_P2E11
331.2,P4_P2F07
332.2,P3_P2B11
332.2,P4_P2F11
335.2,P3_P2F10
335.2,P3_P2H08
340.1,P3_P2A07
340.1,P4_P2D10
340.2,P3_P2F11
340.2,P3_P2H07
340.3,P4_P1A03
347.1,P4_P1F03
347.1,P4_P2E08
358.3,P3_P2C10
361.2,P3_P2C08
361.2,P4_P1G06
384.2,P3_P1H01
384.2,P4_P1B06
390.4,P3_P2C09
390.4,P4_P2H07
392.2,P4_P2C07
393.2,P3_P2A12
393.2,P4_P1B02
394.1,P4_P2E07
396.1,P4_P1F06
396.1,P4_P2D09
401.1,P4_P1C05
401.1,P4_P2A11
401.1,P4_P2G08
404.3,P3_P2D11
404.3,P4_P2F10
407.1,P4_P2C12
409.1,P4_P2D12
409.1,P4_P2G09
409.3,P4_P1A01
416.3,P4_P2D07
420.1,P3_P2F12
420.1,P3_P2G12
423.1,P3_P2E08
429.1,P3_P2A08
432.2,P3_P1H04
432.3,P3_P2H12
438.1,P4_P1C04
438.1,P4_P1H03
438.1,P4_P2A10
446.1,P3_P2F08
446.2,P3_P1G06
450.1,P3_P2B12
450.1,P4_P2C10
450.2,P3_P2D10
450.2,P4_P1H05
463.2,P4_P1H02
463.2,P4_P2E10
475.3,P3_P1H05
475.3,P4_P1D01
475.3,P4_P2B07
476.1,P4_P1B03
476.1,P4_P1G01
476.1,P4_P2A07
476.3,P4_P1D05
476.3,P4_P1H06
476.3,P4_P2B11
481.1,P4_P1B04
481.1,P4_P2A08
481.1,P4_P2C08
487.2,P3_P1G05
487.2,P3_P2D09
495.1,P3_P2F09
495.3,P4_P1B05
495.3,P4_P2A09
495.3,P4_P2G07
496.1,P4_P1G02
497.3,P3_P2E10
497.3,P3_P2G08
498.3,P3_P2G09
500.1,P3_P2A10
502.2,P3_P2E09
502.2,P3_P2G11
504.1,P4_P1A02
504.3,P4_P1B01
508.2,P3_P2D12
518.1,P3_P2D07
518.1,P4_P1F04
518.2,P3_P2F07
518.2,P3_P2H09
524.1,P3_P2H10
531.1,P3_P2A09
531.1,P4_P1C06
531.1,P4_P2A12
537.1,P3_P2D08
563.4,P3_P2E12
563.4,P3_P2H11
565.1,P4_P2E12